,Dominant_Topic
4109,4.0
4110,27.0
4111,7.0
4112,9.0
4113,9.0
4114,18.0
4115,14.0
4116,13.0
4117,8.0
4118,24.0
4119,3.0
4120,22.0
4121,11.0
4122,18.0
4123,10.0
4124,14.0
4125,4.0
4126,17.0
4127,14.0
4128,26.0
4129,15.0
4130,8.0
4131,7.0
4132,22.0
4133,7.0
4134,3.0
4135,22.0
4136,1.0
4137,0.0
4138,3.0
4139,10.0
4140,7.0
4141,6.0
4142,7.0
4143,27.0
4144,22.0
4145,24.0
4146,6.0
4147,19.0
4148,0.0
4149,11.0
4150,6.0
4151,7.0
4152,18.0
4153,3.0
4154,3.0
4155,9.0
4156,5.0
4157,21.0
4158,7.0
4159,0.0
4160,11.0
4161,17.0
4162,12.0
4163,25.0
4164,6.0
4165,11.0
4166,6.0
4167,3.0
4168,24.0
4169,24.0
4170,10.0
4171,7.0
4172,12.0
4173,14.0
4174,7.0
4175,4.0
4176,21.0
4177,21.0
4178,9.0
4179,19.0
4180,8.0
4181,10.0
4182,10.0
4183,6.0
4184,0.0
4185,26.0
4186,15.0
4187,11.0
4188,6.0
4189,9.0
4190,26.0
4191,4.0
4192,12.0
4193,7.0
4194,7.0
4195,5.0
4196,8.0
4197,19.0
4198,26.0
4199,10.0
4200,22.0
4201,14.0
4202,7.0
4203,27.0
4204,12.0
4205,21.0
4206,4.0
4207,7.0
4208,7.0
4209,2.0
4210,10.0
4211,18.0
4212,26.0
4213,26.0
4214,16.0
4215,1.0
4216,27.0
4217,1.0
4218,14.0
4219,15.0
4220,5.0
4221,14.0
4222,12.0
4223,4.0
4224,1.0
4225,2.0
4226,1.0
4227,11.0
4228,15.0
4229,15.0
4230,16.0
4231,14.0
4232,6.0
4233,24.0
4234,7.0
4235,4.0
4236,7.0
4237,7.0
4238,14.0
4239,3.0
4240,15.0
4241,13.0
4242,7.0
4243,25.0
4244,6.0
4245,6.0
4246,3.0
4247,21.0
4248,25.0
4249,25.0
4250,15.0
4251,9.0
4252,7.0
4253,7.0
4254,16.0
4255,5.0
4256,7.0
4257,7.0
4258,17.0
4259,10.0
4260,2.0
4261,8.0
4262,12.0
4263,6.0
4264,7.0
4265,23.0
4266,27.0
4267,2.0
4268,7.0
4269,7.0
4270,27.0
4271,14.0
4272,10.0
4273,15.0
4274,1.0
4275,4.0
4276,7.0
4277,7.0
4278,0.0
4279,25.0
4280,15.0
4281,16.0
4282,15.0
4283,15.0
4284,7.0
4285,18.0
4286,14.0
4287,7.0
4288,4.0
4289,7.0
4290,27.0
4291,7.0
4292,6.0
4293,7.0
4294,11.0
4295,7.0
4296,7.0
4297,6.0
4298,16.0
4299,16.0
4300,7.0
4301,7.0
4302,14.0
4303,7.0
4304,7.0
4305,5.0
4306,8.0
4307,16.0
4308,7.0
4309,26.0
4310,9.0
4311,8.0
4312,5.0
4313,12.0
4314,10.0
4315,5.0
4316,6.0
4317,7.0
4318,19.0
4319,5.0
4320,6.0
4321,7.0
4322,7.0
4323,26.0
4324,26.0
4325,7.0
4326,8.0
4327,21.0
4328,0.0
4329,6.0
4330,12.0
4331,7.0
4332,5.0
4333,14.0
4334,1.0
4335,11.0
4336,14.0
4337,7.0
4338,18.0
4339,10.0
4340,9.0
4341,4.0
4342,7.0
4343,11.0
4344,14.0
4345,4.0
4346,25.0
4347,6.0
4348,16.0
4349,10.0
4350,15.0
4351,3.0
4352,0.0
4353,10.0
4354,11.0
4355,7.0
4356,7.0
4357,5.0
4358,7.0
4359,15.0
4360,15.0
4361,7.0
4362,2.0
4363,0.0
4364,21.0
4365,10.0
4366,22.0
4367,9.0
4368,7.0
4369,14.0
4370,16.0
4371,7.0
4372,4.0
4373,21.0
4374,7.0
4375,8.0
4376,14.0
4377,7.0
4378,7.0
4379,13.0
4380,1.0
4381,27.0
4382,13.0
4383,22.0
4384,27.0
4385,10.0
4386,7.0
4387,4.0
4388,7.0
4389,8.0
4390,27.0
4391,10.0
4392,7.0
4393,7.0
4394,16.0
4395,16.0
4396,4.0
4397,7.0
4398,5.0
4399,27.0
4400,14.0
4401,18.0
4402,24.0
4403,1.0
4404,11.0
4405,11.0
4406,3.0
4407,7.0
4408,10.0
4409,6.0
4410,14.0
4411,7.0
4412,27.0
4413,22.0
4414,26.0
4415,22.0
4416,4.0
4417,16.0
4418,14.0
4419,23.0
4420,27.0
4421,23.0
4422,5.0
4423,12.0
4424,7.0
4425,7.0
4426,27.0
4427,8.0
4428,4.0
4429,10.0
4430,16.0
4431,0.0
4432,3.0
4433,25.0
4434,8.0
4435,12.0
4436,7.0
4437,7.0
4438,6.0
4439,0.0
4440,6.0
4441,12.0
4442,12.0
4443,10.0
4444,20.0
4445,7.0
4446,7.0
4447,0.0
4448,3.0
4449,3.0
4450,15.0
4451,16.0
4452,1.0
4453,13.0
4454,7.0
4455,21.0
4456,16.0
4457,1.0
4458,11.0
4459,17.0
4460,10.0
4461,8.0
4462,3.0
4463,7.0
4464,7.0
4465,1.0
4466,2.0
4467,18.0
4468,6.0
4469,18.0
4470,0.0
4471,15.0
4472,19.0
4473,21.0
4474,14.0
4475,7.0
4476,6.0
4477,27.0
4478,4.0
4479,7.0
4480,5.0
4481,7.0
4482,4.0
4483,22.0
4484,9.0
4485,22.0
4486,3.0
4487,7.0
4488,5.0
4489,27.0
4490,7.0
4491,18.0
4492,22.0
4493,9.0
4494,1.0
4495,8.0
4496,15.0
4497,14.0
4498,10.0
4499,15.0
4500,2.0
4501,4.0
4502,17.0
4503,15.0
4504,14.0
4505,7.0
4506,7.0
4507,7.0
4508,9.0
4509,12.0
4510,13.0
4511,7.0
4512,7.0
4513,8.0
4514,4.0
4515,5.0
4516,11.0
4517,9.0
4518,26.0
4519,10.0
4520,1.0
4521,10.0
4522,13.0
4523,25.0
4524,7.0
4525,17.0
4526,4.0
4527,5.0
4528,0.0
4529,7.0
4530,22.0
4531,0.0
4532,6.0
4533,14.0
4534,8.0
4535,26.0
4536,25.0
4537,1.0
4538,16.0
4539,6.0
4540,26.0
4541,27.0
4542,18.0
4543,14.0
4544,4.0
4545,14.0
4546,21.0
4547,27.0
4548,21.0
4549,7.0
4550,18.0
4551,21.0
4552,11.0
4553,25.0
4554,16.0
4555,6.0
4556,4.0
4557,24.0
4558,0.0
4559,26.0
4560,18.0
4561,13.0
4562,25.0
4563,4.0
4564,13.0
4565,8.0
4566,21.0
4567,19.0
4568,1.0
4569,0.0
4570,10.0
4571,3.0
4572,5.0
4573,1.0
4574,27.0
4575,0.0
4576,12.0
4577,2.0
4578,11.0
4579,13.0
4580,6.0
4581,1.0
4582,21.0
4583,4.0
4584,12.0
4585,4.0
4586,20.0
4587,11.0
4588,25.0
4589,5.0
4590,13.0
4591,22.0
4592,17.0
4593,11.0
4594,27.0
4595,6.0
4596,21.0
4597,17.0
4598,6.0
4599,22.0
4600,25.0
4601,4.0
4602,4.0
4603,18.0
4604,18.0
4605,10.0
4606,3.0
4607,4.0
4608,27.0
4609,1.0
4610,12.0
4611,5.0
4612,22.0
4613,6.0
4614,0.0
4615,4.0
4616,18.0
4617,20.0
4618,5.0
4619,16.0
4620,1.0
4621,0.0
4622,14.0
4623,9.0
4624,9.0
4625,23.0
4626,22.0
4627,18.0
4628,5.0
4629,0.0
4630,0.0
4631,6.0
4632,11.0
4633,14.0
4634,18.0
4635,26.0
4636,3.0
4637,3.0
4638,3.0
4639,3.0
4640,14.0
4641,15.0
4642,4.0
4643,8.0
4644,12.0
4645,9.0
4646,1.0
4647,22.0
4648,1.0
4649,14.0
4650,14.0
4651,15.0
4652,16.0
4653,1.0
4654,22.0
4655,1.0
4656,11.0
4657,1.0
4658,25.0
4659,17.0
4660,7.0
4661,18.0
4662,6.0
4663,10.0
4664,18.0
4665,18.0
4666,1.0
4667,0.0
4668,7.0
4669,12.0
4670,3.0
4671,6.0
4672,18.0
4673,4.0
4674,19.0
4675,22.0
4676,0.0
4677,13.0
4678,9.0
4679,11.0
4680,18.0
4681,0.0
4682,8.0
4683,4.0
4684,12.0
4685,24.0
4686,1.0
4687,4.0
4688,12.0
4689,14.0
4690,9.0
4691,27.0
4692,0.0
4693,0.0
4694,25.0
4695,0.0
4696,16.0
4697,9.0
4698,20.0
4699,17.0
4700,17.0
4701,6.0
4702,18.0
4703,22.0
4704,16.0
4705,7.0
4706,2.0
4707,6.0
4708,1.0
4709,25.0
4710,12.0
4711,21.0
4712,24.0
4713,3.0
4714,3.0
4715,3.0
4716,10.0
4717,18.0
4718,27.0
4719,17.0
4720,20.0
4721,8.0
4722,13.0
4723,2.0
4724,23.0
4725,22.0
4726,21.0
4727,20.0
4728,6.0
4729,20.0
4730,19.0
4731,24.0
4732,1.0
4733,18.0
4734,13.0
4735,4.0
4736,5.0
4737,1.0
4738,6.0
4739,1.0
4740,15.0
4741,20.0
4742,11.0
4743,6.0
4744,18.0
4745,1.0
4746,16.0
4747,2.0
4748,8.0
4749,0.0
4750,2.0
4751,4.0
4752,0.0
4753,18.0
4754,6.0
4755,16.0
4756,27.0
4757,12.0
4758,20.0
4759,17.0
4760,20.0
4761,5.0
4762,16.0
4763,6.0
4764,5.0
4765,23.0
4766,3.0
4767,1.0
4768,3.0
4769,3.0
4770,5.0
4771,12.0
4772,0.0
4773,6.0
4774,3.0
4775,6.0
4776,18.0
4777,3.0
4778,14.0
4779,0.0
4780,5.0
4781,26.0
4782,20.0
4783,26.0
4784,4.0
4785,1.0
4786,17.0
4787,12.0
4788,12.0
4789,23.0
4790,13.0
4791,26.0
4792,5.0
4793,21.0
4794,18.0
4795,23.0
4796,18.0
4797,16.0
4798,25.0
4799,2.0
4800,9.0
4801,2.0
4802,27.0
4803,6.0
4804,12.0
4805,12.0
4806,4.0
4807,25.0
4808,6.0
4809,2.0
4810,0.0
4811,15.0
4812,20.0
4813,18.0
4814,3.0
4815,4.0
4816,3.0
4817,25.0
4818,0.0
4819,9.0
4820,27.0
4821,17.0
4822,7.0
4823,12.0
4824,2.0
4825,4.0
4826,4.0
4827,22.0
4828,7.0
4829,11.0
4830,13.0
4831,0.0
4832,26.0
4833,23.0
4834,16.0
4835,17.0
4836,22.0
4837,27.0
4838,0.0
4839,2.0
4840,23.0
4841,17.0
4842,2.0
4843,5.0
4844,6.0
4845,10.0
4846,17.0
4847,23.0
4848,12.0
4849,0.0
4850,6.0
4851,1.0
4852,19.0
4853,19.0
4854,1.0
4855,7.0
4856,3.0
4857,3.0
4858,22.0
4859,1.0
4860,23.0
4861,16.0
4862,9.0
4863,4.0
4864,5.0
4865,17.0
4866,24.0
4867,4.0
4868,5.0
4869,3.0
4870,25.0
4871,21.0
4872,3.0
4873,0.0
4874,1.0
4875,1.0
4876,8.0
4877,6.0
4878,2.0
4879,7.0
4880,7.0
4881,14.0
4882,1.0
4883,24.0
4884,14.0
4885,11.0
4886,15.0
4887,13.0
4888,19.0
4889,2.0
4890,3.0
4891,27.0
4892,7.0
4893,26.0
4894,9.0
4895,25.0
4896,10.0
4897,0.0
4898,23.0
4899,20.0
4900,6.0
4901,5.0
4902,8.0
4903,14.0
4904,8.0
4905,8.0
4906,26.0
4907,4.0
4908,17.0
4909,18.0
4910,23.0
4911,16.0
4912,11.0
4913,3.0
4914,0.0
4915,3.0
4916,26.0
4917,18.0
4918,12.0
4919,6.0
4920,4.0
4921,4.0
4922,24.0
4923,7.0
4924,0.0
4925,2.0
4926,12.0
4927,22.0
4928,18.0
4929,25.0
4930,6.0
4931,10.0
4932,3.0
4933,10.0
4934,10.0
4935,22.0
4936,3.0
4937,18.0
4938,21.0
4939,1.0
4940,1.0
4941,24.0
4942,6.0
4943,4.0
4944,3.0
4945,27.0
4946,15.0
4947,18.0
4948,18.0
4949,4.0
4950,24.0
4951,3.0
4952,22.0
4953,3.0
4954,9.0
4955,10.0
4956,21.0
4957,12.0
4958,23.0
4959,5.0
4960,25.0
4961,17.0
4962,17.0
4963,5.0
4964,14.0
4965,27.0
4966,1.0
4967,4.0
4968,3.0
4969,5.0
4970,9.0
4971,16.0
4972,13.0
4973,22.0
4974,0.0
4975,12.0
4976,6.0
4977,10.0
4978,23.0
4979,27.0
4980,5.0
4981,23.0
4982,6.0
4983,12.0
4984,14.0
4985,4.0
4986,18.0
4987,1.0
4988,15.0
4989,15.0
4990,19.0
4991,15.0
4992,20.0
4993,2.0
4994,2.0
4995,17.0
4996,23.0
4997,6.0
4998,12.0
4999,25.0
5000,5.0
5001,6.0
5002,12.0
5003,11.0
5004,7.0
5005,7.0
5006,24.0
5007,21.0
5008,14.0
5009,19.0
5010,2.0
5011,23.0
5012,4.0
5013,14.0
5014,14.0
5015,17.0
5016,26.0
5017,0.0
5018,6.0
5019,12.0
5020,1.0
5021,14.0
5022,20.0
5023,26.0
5024,21.0
5025,7.0
5026,9.0
5027,7.0
5028,17.0
5029,12.0
5030,4.0
5031,6.0
5032,19.0
5033,3.0
5034,1.0
5035,17.0
5036,17.0
5037,16.0
5038,26.0
5039,6.0
5040,2.0
5041,25.0
5042,10.0
5043,25.0
5044,4.0
5045,24.0
5046,0.0
5047,23.0
5048,18.0
5049,16.0
5050,27.0
5051,7.0
5052,8.0
5053,12.0
5054,4.0
5055,5.0
5056,11.0
5057,4.0
5058,15.0
5059,6.0
5060,6.0
5061,1.0
5062,3.0
5063,3.0
5064,22.0
5065,9.0
5066,11.0
5067,6.0
5068,1.0
5069,18.0
5070,18.0
5071,14.0
5072,1.0
5073,11.0
5074,4.0
5075,24.0
5076,6.0
5077,0.0
5078,0.0
5079,10.0
5080,0.0
5081,8.0
5082,23.0
5083,5.0
5084,17.0
5085,21.0
5086,23.0
5087,7.0
5088,19.0
5089,13.0
5090,4.0
5091,27.0
5092,16.0
5093,20.0
5094,12.0
5095,9.0
5096,14.0
5097,20.0
5098,17.0
5099,8.0
5100,5.0
5101,5.0
5102,10.0
5103,3.0
5104,19.0
5105,20.0
5106,17.0
5107,26.0
5108,17.0
5109,9.0
5110,19.0
5111,10.0
5112,27.0
5113,21.0
5114,15.0
5115,15.0
5116,6.0
5117,8.0
5118,17.0
5119,18.0
5120,1.0
5121,27.0
5122,24.0
5123,0.0
5124,0.0
5125,6.0
5126,23.0
5127,16.0
5128,27.0
5129,0.0
5130,23.0
5131,5.0
5132,19.0
5133,20.0
5134,20.0
5135,18.0
5136,7.0
5137,6.0
5138,5.0
5139,1.0
5140,26.0
5141,0.0
5142,3.0
5143,19.0
5144,12.0
5145,18.0
5146,6.0
5147,18.0
5148,8.0
5149,18.0
5150,22.0
5151,19.0
5152,13.0
5153,18.0
5154,27.0
5155,4.0
5156,10.0
5157,15.0
5158,13.0
5159,10.0
5160,9.0
5161,25.0
5162,6.0
5163,17.0
5164,23.0
5165,14.0
5166,8.0
5167,18.0
5168,12.0
5169,23.0
5170,2.0
5171,8.0
5172,16.0
5173,1.0
5174,0.0
5175,3.0
5176,17.0
5177,16.0
5178,27.0
5179,12.0
5180,6.0
5181,23.0
5182,12.0
5183,6.0
5184,24.0
5185,8.0
5186,0.0
5187,6.0
5188,15.0
5189,5.0
5190,10.0
5191,24.0
5192,1.0
5193,2.0
5194,16.0
5195,3.0
5196,7.0
5197,20.0
5198,12.0
5199,4.0
5200,19.0
5201,8.0
5202,5.0
5203,18.0
5204,5.0
5205,10.0
5206,20.0
5207,18.0
5208,2.0
5209,5.0
5210,18.0
5211,19.0
5212,23.0
5213,5.0
5214,5.0
5215,5.0
5216,0.0
5217,9.0
5218,3.0
5219,25.0
5220,9.0
5221,13.0
5222,6.0
5223,4.0
5224,25.0
5225,17.0
5226,18.0
5227,23.0
5228,22.0
5229,23.0
5230,6.0
5231,20.0
5232,5.0
5233,17.0
5234,5.0
5235,26.0
5236,26.0
5237,25.0
5238,18.0
5239,2.0
5240,15.0
5241,5.0
5242,17.0
5243,23.0
5244,12.0
5245,1.0
5246,9.0
5247,6.0
5248,4.0
5249,6.0
5250,18.0
5251,19.0
5252,0.0
5253,18.0
5254,3.0
5255,0.0
5256,23.0
5257,15.0
5258,3.0
5259,5.0
5260,10.0
5261,8.0
5262,3.0
5263,4.0
5264,5.0
5265,5.0
5266,3.0
5267,15.0
5268,21.0
5269,22.0
5270,16.0
5271,0.0
5272,16.0
5273,8.0
5274,3.0
5275,6.0
5276,23.0
5277,2.0
5278,22.0
5279,6.0
5280,18.0
5281,6.0
5282,25.0
5283,0.0
5284,7.0
5285,0.0
5286,22.0
5287,22.0
5288,16.0
5289,23.0
5290,2.0
5291,23.0
5292,2.0
5293,22.0
5294,16.0
5295,12.0
5296,26.0
5297,4.0
5298,18.0
5299,6.0
5300,26.0
5301,3.0
5302,6.0
5303,15.0
5304,15.0
5305,12.0
5306,20.0
5307,17.0
5308,10.0
5309,11.0
5310,19.0
5311,8.0
5312,18.0
5313,13.0
5314,12.0
5315,26.0
5316,3.0
5317,3.0
5318,22.0
5319,22.0
5320,19.0
5321,19.0
5322,24.0
5323,19.0
5324,18.0
5325,22.0
5326,22.0
5327,18.0
5328,2.0
5329,22.0
5330,26.0
5331,18.0
5332,19.0
5333,2.0
5334,4.0
5335,3.0
5336,22.0
5337,3.0
5338,18.0
5339,18.0
5340,12.0
5341,14.0
5342,24.0
5343,7.0
5344,5.0
5345,23.0
5346,8.0
5347,26.0
5348,24.0
5349,17.0
5350,4.0
5351,16.0
5352,15.0
5353,17.0
5354,2.0
5355,23.0
5356,4.0
5357,6.0
5358,18.0
5359,23.0
5360,21.0
5361,0.0
5362,21.0
5363,5.0
5364,9.0
5365,5.0
5366,10.0
5367,4.0
5368,11.0
5369,18.0
5370,17.0
5371,25.0
5372,24.0
5373,9.0
5374,14.0
5375,16.0
5376,22.0
5377,21.0
5378,10.0
5379,18.0
5380,15.0
5381,26.0
5382,2.0
5383,16.0
5384,10.0
5385,4.0
5386,13.0
5387,18.0
5388,7.0
5389,27.0
5390,0.0
5391,22.0
5392,2.0
5393,22.0
5394,23.0
5395,9.0
5396,1.0
5397,1.0
5398,12.0
5399,16.0
5400,18.0
5401,10.0
5402,24.0
5403,25.0
5404,8.0
5405,7.0
5406,6.0
5407,25.0
5408,22.0
5409,14.0
5410,13.0
5411,10.0
5412,4.0
5413,10.0
5414,2.0
5415,14.0
5416,14.0
5417,12.0
5418,2.0
5419,24.0
5420,16.0
5421,1.0
5422,13.0
5423,2.0
5424,2.0
5425,2.0
5426,23.0
5427,1.0
5428,19.0
5429,11.0
5430,15.0
5431,6.0
5432,12.0
5433,13.0
5434,0.0
5435,19.0
5436,18.0
5437,16.0
5438,0.0
5439,0.0
5440,0.0
5441,22.0
5442,0.0
5443,19.0
5444,17.0
5445,24.0
5446,6.0
5447,14.0
5448,3.0
5449,26.0
5450,5.0
5451,18.0
5452,22.0
5453,27.0
5454,6.0
5455,25.0
5456,1.0
5457,3.0
5458,22.0
5459,3.0
5460,17.0
5461,21.0
5462,6.0
5463,7.0
5464,7.0
5465,0.0
5466,5.0
5467,11.0
5468,22.0
5469,5.0
5470,22.0
5471,4.0
5472,9.0
5473,17.0
5474,7.0
5475,17.0
5476,17.0
5477,17.0
5478,21.0
5479,24.0
5480,18.0
5481,27.0
5482,0.0
5483,22.0
5484,19.0
5485,25.0
5486,4.0
5487,21.0
5488,11.0
5489,15.0
5490,25.0
5491,19.0
5492,26.0
5493,3.0
5494,25.0
5495,19.0
5496,18.0
5497,4.0
5498,27.0
5499,0.0
5500,7.0
5501,9.0
5502,9.0
5503,8.0
5504,16.0
5505,12.0
5506,2.0
5507,13.0
5508,14.0
5509,2.0
5510,16.0
5511,26.0
5512,5.0
5513,23.0
5514,24.0
5515,0.0
5516,0.0
5517,25.0
5518,7.0
5519,0.0
5520,3.0
5521,6.0
5522,9.0
5523,14.0
5524,2.0
5525,21.0
5526,16.0
5527,12.0
5528,1.0
5529,10.0
5530,8.0
5531,6.0
5532,21.0
5533,22.0
5534,0.0
5535,1.0
5536,10.0
5537,1.0
5538,15.0
5539,2.0
5540,23.0
5541,16.0
5542,2.0
5543,17.0
5544,2.0
5545,6.0
5546,6.0
5547,19.0
5548,13.0
5549,15.0
5550,16.0
5551,3.0
5552,3.0
5553,18.0
5554,6.0
5555,14.0
5556,3.0
5557,23.0
5558,4.0
5559,15.0
5560,7.0
5561,11.0
5562,9.0
5563,26.0
5564,13.0
5565,22.0
5566,13.0
5567,19.0
5568,19.0
5569,7.0
5570,11.0
5571,5.0
5572,21.0
5573,5.0
5574,6.0
5575,14.0
5576,24.0
5577,19.0
5578,5.0
5579,27.0
5580,21.0
5581,0.0
5582,0.0
5583,0.0
5584,0.0
5585,16.0
5586,0.0
5587,17.0
5588,0.0
5589,14.0
5590,10.0
5591,6.0
5592,10.0
5593,18.0
5594,3.0
5595,13.0
5596,0.0
5597,18.0
5598,1.0
5599,0.0
5600,22.0
5601,19.0
5602,20.0
5603,1.0
5604,23.0
5605,10.0
5606,10.0
5607,4.0
5608,3.0
5609,1.0
5610,17.0
5611,18.0
5612,25.0
5613,18.0
5614,7.0
5615,22.0
5616,19.0
5617,18.0
5618,18.0
5619,20.0
5620,11.0
5621,11.0
5622,2.0
5623,22.0
5624,24.0
5625,17.0
5626,19.0
5627,18.0
5628,6.0
5629,15.0
5630,3.0
5631,15.0
5632,3.0
5633,14.0
5634,13.0
5635,26.0
5636,8.0
5637,8.0
5638,6.0
5639,21.0
5640,6.0
5641,25.0
5642,7.0
5643,5.0
5644,12.0
5645,6.0
5646,25.0
5647,18.0
5648,27.0
5649,2.0
5650,16.0
5651,19.0
5652,24.0
5653,12.0
5654,21.0
5655,27.0
5656,0.0
5657,6.0
5658,6.0
5659,16.0
5660,7.0
5661,0.0
5662,19.0
5663,23.0
5664,2.0
5665,26.0
5666,24.0
5667,20.0
5668,3.0
5669,6.0
5670,12.0
5671,24.0
5672,26.0
5673,7.0
5674,8.0
5675,25.0
5676,15.0
5677,16.0
5678,4.0
5679,17.0
5680,4.0
5681,17.0
5682,23.0
5683,4.0
5684,5.0
5685,19.0
5686,2.0
5687,16.0
5688,24.0
5689,19.0
5690,0.0
5691,21.0
5692,26.0
5693,6.0
5694,23.0
5695,5.0
5696,26.0
5697,2.0
5698,23.0
5699,21.0
5700,15.0
5701,23.0
5702,27.0
5703,0.0
5704,0.0
5705,7.0
5706,25.0
5707,22.0
5708,3.0
5709,18.0
5710,8.0
5711,20.0
5712,4.0
5713,5.0
5714,23.0
5715,17.0
5716,20.0
5717,14.0
5718,10.0
5719,16.0
5720,19.0
5721,26.0
5722,6.0
5723,9.0
5724,0.0
5725,15.0
5726,2.0
5727,9.0
5728,22.0
5729,15.0
5730,14.0
5731,11.0
5732,2.0
5733,9.0
5734,23.0
5735,21.0
5736,13.0
5737,3.0
5738,4.0
5739,21.0
5740,3.0
5741,6.0
5742,21.0
5743,24.0
5744,2.0
5745,2.0
5746,23.0
5747,2.0
5748,7.0
5749,23.0
5750,21.0
5751,8.0
5752,4.0
5753,25.0
5754,8.0
5755,6.0
5756,19.0
5757,3.0
5758,22.0
5759,21.0
5760,6.0
5761,19.0
5762,17.0
5763,0.0
5764,6.0
5765,15.0
5766,18.0
5767,6.0
5768,6.0
5769,16.0
5770,9.0
5771,0.0
5772,9.0
5773,6.0
5774,20.0
5775,19.0
5776,10.0
5777,4.0
5778,23.0
5779,12.0
5780,25.0
5781,10.0
5782,19.0
5783,12.0
5784,3.0
5785,13.0
5786,23.0
5787,23.0
5788,26.0
5789,16.0
5790,24.0
5791,23.0
5792,11.0
5793,4.0
5794,2.0
5795,22.0
5796,2.0
5797,26.0
5798,26.0
5799,18.0
5800,22.0
5801,3.0
5802,22.0
5803,22.0
5804,15.0
5805,23.0
5806,4.0
5807,6.0
5808,23.0
5809,1.0
5810,24.0
5811,15.0
5812,13.0
5813,20.0
5814,2.0
5815,16.0
5816,4.0
5817,11.0
5818,0.0
5819,10.0
5820,15.0
5821,3.0
5822,0.0
5823,8.0
5824,26.0
5825,17.0
5826,2.0
5827,18.0
5828,23.0
5829,21.0
5830,24.0
5831,19.0
5832,5.0
5833,3.0
5834,21.0
5835,26.0
5836,17.0
5837,16.0
5838,5.0
5839,2.0
5840,22.0
5841,26.0
5842,6.0
5843,21.0
5844,10.0
5845,23.0
5846,17.0
5847,15.0
5848,4.0
5849,15.0
5850,25.0
5851,18.0
5852,21.0
5853,23.0
5854,13.0
5855,11.0
5856,21.0
5857,12.0
5858,17.0
5859,13.0
5860,17.0
5861,23.0
5862,1.0
5863,0.0
5864,1.0
5865,11.0
5866,3.0
5867,0.0
5868,3.0
5869,22.0
5870,20.0
5871,2.0
5872,0.0
5873,5.0
5874,17.0
5875,5.0
5876,17.0
5877,8.0
5878,0.0
5879,10.0
5880,0.0
5881,21.0
5882,5.0
5883,25.0
5884,25.0
5885,5.0
5886,2.0
5887,4.0
5888,23.0
5889,20.0
5890,12.0
5891,15.0
5892,25.0
5893,6.0
5894,5.0
5895,9.0
5896,15.0
5897,17.0
5898,5.0
5899,1.0
5900,25.0
5901,6.0
5902,24.0
5903,23.0
5904,12.0
5905,24.0
5906,5.0
5907,23.0
5908,5.0
5909,11.0
5910,6.0
5911,3.0
5912,0.0
5913,25.0
5914,1.0
5915,1.0
5916,10.0
5917,23.0
5918,1.0
5919,23.0
5920,23.0
5921,15.0
5922,12.0
5923,6.0
5924,6.0
5925,18.0
5926,21.0
5927,6.0
5928,0.0
5929,25.0
5930,13.0
5931,2.0
5932,0.0
5933,10.0
5934,22.0
5935,3.0
5936,3.0
5937,18.0
5938,2.0
5939,5.0
5940,23.0
5941,5.0
5942,20.0
5943,15.0
5944,20.0
5945,23.0
5946,21.0
5947,0.0
5948,15.0
5949,13.0
5950,0.0
5951,3.0
5952,0.0
5953,0.0
5954,13.0
5955,21.0
5956,26.0
5957,2.0
5958,0.0
5959,17.0
5960,8.0
5961,23.0
5962,27.0
5963,6.0
5964,24.0
5965,23.0
5966,22.0
5967,1.0
5968,11.0
5969,21.0
5970,16.0
5971,4.0
5972,12.0
5973,7.0
5974,21.0
5975,16.0
5976,16.0
5977,23.0
5978,0.0
5979,11.0
5980,4.0
5981,22.0
5982,0.0
5983,0.0
5984,3.0
5985,21.0
5986,2.0
5987,9.0
5988,6.0
5989,21.0
5990,16.0
5991,6.0
5992,23.0
5993,6.0
5994,22.0
5995,17.0
5996,0.0
5997,14.0
5998,10.0
5999,19.0
6000,3.0
6001,8.0
6002,2.0
6003,21.0
6004,4.0
6005,24.0
6006,5.0
6007,21.0
6008,17.0
6009,1.0
6010,5.0
6011,0.0
6012,10.0
6013,6.0
6014,25.0
6015,17.0
6016,8.0
6017,20.0
6018,12.0
6019,20.0
6020,22.0
6021,6.0
6022,9.0
6023,12.0
6024,5.0
6025,4.0
6026,10.0
6027,26.0
6028,10.0
6029,25.0
6030,17.0
6031,20.0
6032,24.0
6033,27.0
6034,5.0
6035,8.0
6036,5.0
6037,23.0
6038,5.0
6039,2.0
6040,16.0
6041,6.0
6042,12.0
6043,22.0
6044,3.0
6045,1.0
6046,27.0
6047,0.0
6048,21.0
6049,18.0
6050,15.0
6051,17.0
6052,23.0
6053,2.0
6054,9.0
6055,1.0
6056,12.0
6057,1.0
6058,12.0
6059,5.0
6060,15.0
6061,9.0
6062,18.0
6063,6.0
6064,22.0
6065,10.0
6066,0.0
6067,14.0
6068,6.0
6069,9.0
6070,8.0
6071,19.0
6072,6.0
6073,3.0
6074,9.0
6075,10.0
6076,17.0
6077,26.0
6078,2.0
6079,21.0
6080,0.0
6081,20.0
6082,16.0
6083,17.0
6084,20.0
6085,13.0
6086,12.0
6087,16.0
6088,25.0
6089,3.0
6090,19.0
6091,10.0
6092,25.0
6093,27.0
6094,3.0
6095,0.0
6096,23.0
6097,20.0
6098,6.0
6099,5.0
6100,16.0
6101,1.0
6102,7.0
6103,6.0
6104,0.0
6105,1.0
6106,3.0
